GameIndex,Player,Time,TimeSpent,category
95537592,2,549.0,11.0,3
95537592,2,544.0,5.0,3
95537592,2,530.0,14.0,3
95537592,2,520.0,10.0,3
95537592,2,516.0,4.0,3
95537592,2,515.0,1.0,3
95537592,2,503.0,12.0,3
95537592,2,486.0,17.0,3
95537592,2,467.0,19.0,3
95537592,2,456.0,11.0,3
95537592,2,448.0,8.0,3
95537592,2,407.0,41.0,3
95537592,2,399.0,8.0,3
95537592,2,383.0,16.0,3
95537592,2,377.0,6.0,3
95537592,2,372.0,5.0,3
95537592,2,347.0,25.0,3
95537592,2,344.0,3.0,3
95537592,2,338.0,6.0,3
95537592,2,331.0,7.0,3
95537592,2,329.0,2.0,3
95537592,2,312.0,17.0,3
95537592,2,279.0,33.0,3
95537592,2,260.0,19.0,3
95537592,2,255.0,5.0,3
95537592,2,250.0,5.0,3
95537592,2,246.0,4.0,3
95537592,2,244.0,2.0,3
95537592,2,242.0,2.0,3
95537592,2,241.0,1.0,3
95537592,2,239.0,2.0,3
95537592,2,238.0,1.0,3
95537592,2,236.0,2.0,3
95537592,2,231.0,5.0,3
95537592,2,228.0,3.0,3
95537592,2,223.0,5.0,3
95537592,2,222.0,1.0,3
95537592,2,220.0,2.0,3
95537592,2,219.0,1.0,3
95537592,2,217.0,2.0,3
95537592,2,215.0,2.0,3
95537592,2,214.0,1.0,3
95537592,2,211.0,3.0,3
95537592,2,203.0,8.0,3
95537592,2,196.0,7.0,3
95537592,2,194.0,2.0,3
95537592,2,192.0,2.0,3
95537592,2,189.0,3.0,3
95537592,2,188.0,1.0,3
95537592,2,187.0,1.0,3
95537592,2,185.0,2.0,3
95537592,2,181.0,4.0,3
95537592,2,168.0,13.0,3
95537592,2,152.0,16.0,3
95537592,2,151.0,1.0,3
95537592,2,148.0,3.0,3
95482985,2,600.0,0.0,4
95482985,2,599.0,1.0,4
95482985,2,598.0,1.0,4
95482985,2,595.0,3.0,4
95482985,2,594.0,1.0,4
95482985,2,593.0,1.0,4
95482985,2,586.0,7.0,4
95482985,2,585.0,1.0,4
95482985,2,579.0,6.0,4
95482985,2,577.0,2.0,4
95482985,2,569.0,8.0,4
95482985,2,551.0,18.0,4
95482985,2,544.0,7.0,4
95482985,2,539.0,5.0,4
95482985,2,534.0,5.0,4
95399753,2,600.0,0.0,0
95399753,2,597.0,3.0,0
95399753,2,594.0,3.0,0
95399753,2,582.0,12.0,0
95399753,2,562.0,20.0,0
95399753,2,558.0,4.0,0
95399753,2,550.0,8.0,0
95399753,2,547.0,3.0,0
95399753,2,541.0,6.0,0
95399753,2,534.0,7.0,0
95399753,2,525.0,9.0,0
95399753,2,520.0,5.0,0
95399753,2,516.0,4.0,0
95399753,2,513.0,3.0,0
95399753,2,510.0,3.0,0
95399753,2,494.0,16.0,0
95399753,2,454.0,40.0,0
95399753,2,447.0,7.0,0
95399753,2,444.0,3.0,0
95399753,2,431.0,13.0,0
95399753,2,418.0,13.0,0
95399753,2,414.0,4.0,0
95399753,2,409.0,5.0,0
95399753,2,403.0,6.0,0
95399753,2,400.0,3.0,0
95399753,2,399.0,1.0,0
95399753,2,395.0,4.0,0
95399753,2,387.0,8.0,0
95399753,2,378.0,9.0,0
95399753,2,372.0,6.0,0
95399753,2,366.0,6.0,0
95399753,2,358.0,8.0,0
95399753,2,348.0,10.0,0
95399753,2,347.0,1.0,0
95399753,2,346.0,1.0,0
95399753,2,332.0,14.0,0
95399753,2,331.0,1.0,0
95399753,2,330.0,1.0,0
95399753,2,328.0,2.0,0
95399753,2,314.0,14.0,0
95399753,2,310.0,4.0,0
95399753,2,297.0,13.0,0
95399753,2,296.0,1.0,0
95399753,2,295.0,1.0,0
95399753,2,293.0,2.0,0
95399753,2,291.0,2.0,0
95399753,2,289.0,2.0,0
95399753,2,288.0,1.0,0
95399753,2,287.0,1.0,0
95399753,2,286.0,1.0,0
95399753,2,284.0,2.0,0
95399753,2,278.0,6.0,0
95399753,2,277.0,1.0,0
95399753,2,276.0,1.0,0
95399753,2,274.0,2.0,0
95399753,2,268.0,6.0,0
95399753,2,260.0,8.0,0
95399753,2,247.0,13.0,0
95399753,2,242.0,5.0,0
95399753,2,240.0,2.0,0
95399753,2,239.0,1.0,0
95399753,2,237.0,2.0,0
95399753,2,234.0,3.0,0
95399753,2,227.0,7.0,0
95399753,2,225.0,2.0,0
95399753,2,224.0,1.0,0
95357849,2,600.0,0.0,3
95357849,2,598.0,2.0,3
95357849,2,596.0,2.0,3
95357849,2,594.0,2.0,3
95357849,2,593.0,1.0,3
95357849,2,592.0,1.0,3
95357849,2,590.0,2.0,3
95357849,2,589.0,1.0,3
95357849,2,585.0,4.0,3
95357849,2,575.0,10.0,3
95357849,2,572.0,3.0,3
95357849,2,565.0,7.0,3
95357849,2,544.0,21.0,3
95357849,2,538.0,6.0,3
95357849,2,534.0,4.0,3
95357849,2,529.0,5.0,3
95357849,2,511.0,18.0,3
95357849,2,509.0,2.0,3
95357849,2,504.0,5.0,3
95357849,2,500.0,4.0,3
95357849,2,487.0,13.0,3
95357849,2,484.0,3.0,3
95357849,2,476.0,8.0,3
95357849,2,474.0,2.0,3
95357849,2,471.0,3.0,3
95357849,2,469.0,2.0,3
95357849,2,464.0,5.0,3
95357849,2,463.0,1.0,3
95357849,2,460.0,3.0,3
95357849,2,458.0,2.0,3
95357849,2,453.0,5.0,3
95357849,2,449.0,4.0,3
95357849,2,442.0,7.0,3
95357849,2,439.0,3.0,3
95357849,2,435.0,4.0,3
95357849,2,432.0,3.0,3
95357849,2,430.0,2.0,3
95357849,2,422.0,8.0,3
95357849,2,420.0,2.0,3
95357849,2,415.0,5.0,3
95357849,2,413.0,2.0,3
95357849,2,405.0,8.0,3
95357849,2,394.0,11.0,3
95357849,2,390.0,4.0,3
95357849,2,373.0,17.0,3
95357849,2,365.0,8.0,3
95357849,2,362.0,3.0,3
95357849,2,359.0,3.0,3
95357849,2,357.0,2.0,3
95357849,2,355.0,2.0,3
95357849,2,353.0,2.0,3
95357849,2,351.0,2.0,3
95357849,2,348.0,3.0,3
95357849,2,346.0,2.0,3
95357849,2,345.0,1.0,3
95357849,2,340.0,5.0,3
95357849,2,337.0,3.0,3
95357849,2,334.0,3.0,3
95357849,2,329.0,5.0,3
95245990,2,600.0,0.0,1
95245990,2,599.0,1.0,1
95245990,2,597.0,2.0,1
95245990,2,596.0,1.0,1
95245990,2,595.0,1.0,1
95245990,2,585.0,10.0,1
95245990,2,571.0,14.0,1
95245990,2,569.0,2.0,1
95245990,2,561.0,8.0,1
95245990,2,560.0,1.0,1
95245990,2,553.0,7.0,1
95242268,3,600.0,0.0,1
95242268,3,599.0,1.0,1
95242268,3,597.0,2.0,1
95242268,3,594.0,3.0,1
95242268,3,592.0,2.0,1
95242268,3,587.0,5.0,1
95242268,3,584.0,3.0,1
95242268,3,580.0,4.0,1
95242268,3,578.0,2.0,1
95242268,3,576.0,2.0,1
95242268,3,574.0,2.0,1
95242268,3,571.0,3.0,1
95242268,3,569.0,2.0,1
95242268,3,564.0,5.0,1
95242268,3,562.0,2.0,1
95242268,3,557.0,5.0,1
95242268,3,552.0,5.0,1
95242268,3,549.0,3.0,1
95242268,3,542.0,7.0,1
95242268,3,538.0,4.0,1
95242268,3,532.0,6.0,1
95242268,3,527.0,5.0,1
95242268,3,524.0,3.0,1
95242268,3,517.0,7.0,1
95242268,3,490.0,27.0,1
95242268,3,488.0,2.0,1
95242268,3,482.0,6.0,1
95242268,3,477.0,5.0,1
95242268,3,467.0,10.0,1
95242268,3,464.0,3.0,1
95242268,3,461.0,3.0,1
95242268,3,453.0,8.0,1
95242268,3,447.0,6.0,1
95199541,2,600.0,0.0,4
95199541,2,598.0,2.0,4
95199541,2,597.0,1.0,4
95199541,2,596.0,1.0,4
95199541,2,587.0,9.0,4
95199541,2,586.0,1.0,4
95199541,2,581.0,5.0,4
95199541,2,580.0,1.0,4
95199541,2,577.0,3.0,4
95199541,2,564.0,13.0,4
95199541,2,562.0,2.0,4
95199541,2,549.0,13.0,4
95199541,2,539.0,10.0,4
95199541,2,515.0,24.0,4
95199541,2,506.0,9.0,4
95199541,2,489.0,17.0,4
95199541,2,486.0,3.0,4
95199541,2,471.0,15.0,4
95199541,2,465.0,6.0,4
95199541,2,462.0,3.0,4
95199541,2,456.0,6.0,4
95199541,2,427.0,29.0,4
95199541,2,424.0,3.0,4
95199541,2,422.0,2.0,4
95199541,2,411.0,11.0,4
95199541,2,404.0,7.0,4
95199541,2,380.0,24.0,4
95199541,2,358.0,22.0,4
95199541,2,343.0,15.0,4
95199541,2,333.0,10.0,4
95199541,2,323.0,10.0,4
95199541,2,266.0,57.0,4
95199541,2,253.0,13.0,4
95138015,2,600.0,0.0,2
95138015,2,599.0,1.0,2
95138015,2,596.0,3.0,2
95138015,2,595.0,1.0,2
95138015,2,592.0,3.0,2
95138015,2,571.0,21.0,2
95138015,2,564.0,7.0,2
95138015,2,561.0,3.0,2
95138015,2,535.0,26.0,2
95138015,2,523.0,12.0,2
95138015,2,515.0,8.0,2
95138015,2,490.0,25.0,2
95138015,2,467.0,23.0,2
95138015,2,452.0,15.0,2
95138015,2,448.0,4.0,2
95138015,2,438.0,10.0,2
95122762,2,600.0,0.0,0
95122762,2,599.0,1.0,0
95122762,2,596.0,3.0,0
95122762,2,595.0,1.0,0
95122762,2,593.0,2.0,0
95122762,2,592.0,1.0,0
95122762,2,591.0,1.0,0
95122762,2,589.0,2.0,0
95122762,2,583.0,6.0,0
95122762,2,568.0,15.0,0
95122762,2,562.0,6.0,0
95122762,2,551.0,11.0,0
95122762,2,545.0,6.0,0
95122762,2,543.0,2.0,0
95122762,2,540.0,3.0,0
95122762,2,534.0,6.0,0
94836039,3,600.0,0.0,0
94836039,3,599.0,1.0,0
94836039,3,597.0,2.0,0
94836039,3,595.0,2.0,0
94836039,3,593.0,2.0,0
94836039,3,589.0,4.0,0
94836039,3,587.0,2.0,0
94836039,3,583.0,4.0,0
94836039,3,581.0,2.0,0
94836039,3,579.0,2.0,0
94836039,3,576.0,3.0,0
94836039,3,574.0,2.0,0
94836039,3,572.0,2.0,0
94836039,3,570.0,2.0,0
94836039,3,568.0,2.0,0
94836039,3,554.0,14.0,0
94836039,3,530.0,24.0,0
94836039,3,517.0,13.0,0
94836039,3,514.0,3.0,0
94836039,3,510.0,4.0,0
94836039,3,509.0,1.0,0
94836039,3,505.0,4.0,0
94836039,3,503.0,2.0,0
94836039,3,492.0,11.0,0
94836039,3,490.0,2.0,0
94836039,3,489.0,1.0,0
94836039,3,480.0,9.0,0
94836039,3,476.0,4.0,0
94836039,3,474.0,2.0,0
94836039,3,470.0,4.0,0
94836039,3,466.0,4.0,0
94836039,3,462.0,4.0,0
94836039,3,456.0,6.0,0
94836039,3,453.0,3.0,0
94836039,3,451.0,2.0,0
94836039,3,445.0,6.0,0
94836039,3,442.0,3.0,0
94836039,3,439.0,3.0,0
94836039,3,435.0,4.0,0
94836039,3,428.0,7.0,0
94836039,3,425.0,3.0,0
94836039,3,424.0,1.0,0
94836039,3,406.0,18.0,0
94836039,3,403.0,3.0,0
94836039,3,401.0,2.0,0
94836039,3,398.0,3.0,0
94836039,3,395.0,3.0,0
94836039,3,393.0,2.0,0
94836039,3,391.0,2.0,0
94836039,3,383.0,8.0,0
94836039,3,382.0,1.0,0
94724537,17,600.0,0.0,3
94724537,17,599.0,1.0,3
94724537,17,596.0,3.0,3
94724537,17,593.0,3.0,3
94724537,17,591.0,2.0,3
94724537,17,589.0,2.0,3
94724537,17,588.0,1.0,3
94724537,17,586.0,2.0,3
94724537,17,573.0,13.0,3
94724537,17,571.0,2.0,3
94724537,17,543.0,28.0,3
94724537,17,540.0,3.0,3
94724537,17,538.0,2.0,3
94724537,17,528.0,10.0,3
94724537,17,523.0,5.0,3
94724537,17,518.0,5.0,3
94724537,17,516.0,2.0,3
94724537,17,502.0,14.0,3
94724537,17,486.0,16.0,3
94724537,17,477.0,9.0,3
94724537,17,471.0,6.0,3
94724537,17,470.0,1.0,3
94724537,17,456.0,14.0,3
94724537,17,440.0,16.0,3
94724537,17,439.0,1.0,3
94724537,17,433.0,6.0,3
94724537,17,411.0,22.0,3
94724537,17,392.0,19.0,3
94724537,17,368.0,24.0,3
94724537,17,339.0,29.0,3
94724537,17,333.0,6.0,3
94724537,17,319.0,14.0,3
94724537,17,312.0,7.0,3
94724537,17,311.0,1.0,3
94724537,17,309.0,2.0,3
94724537,17,308.0,1.0,3
94724537,17,307.0,1.0,3
94689356,3,600.0,0.0,2
94689356,3,598.0,2.0,2
94689356,3,596.0,2.0,2
94689356,3,590.0,6.0,2
94689356,3,588.0,2.0,2
94689356,3,586.0,2.0,2
94689356,3,576.0,10.0,2
94689356,3,575.0,1.0,2
94689356,3,568.0,7.0,2
94689356,3,559.0,9.0,2
94689356,3,552.0,7.0,2
94689356,3,549.0,3.0,2
94689356,3,546.0,3.0,2
94689356,3,540.0,6.0,2
94689356,3,536.0,4.0,2
94689356,3,519.0,17.0,2
94689356,3,517.0,2.0,2
94689356,3,513.0,4.0,2
94689356,3,511.0,2.0,2
94689356,3,509.0,2.0,2
94689356,3,502.0,7.0,2
94689356,3,500.0,2.0,2
94689356,3,497.0,3.0,2
94689356,3,494.0,3.0,2
94689356,3,482.0,12.0,2
94689356,3,478.0,4.0,2
94689356,3,475.0,3.0,2
94689356,3,470.0,5.0,2
94689356,3,460.0,10.0,2
94689356,3,454.0,6.0,2
94689356,3,449.0,5.0,2
94689356,3,447.0,2.0,2
94689356,3,443.0,4.0,2
94689356,3,438.0,5.0,2
94689356,3,416.0,22.0,2
94689356,3,391.0,25.0,2
94689356,3,368.0,23.0,2
94689356,3,357.0,11.0,2
94689356,3,355.0,2.0,2
94689356,3,348.0,7.0,2
94689356,3,343.0,5.0,2
94689356,3,337.0,6.0,2
94689356,3,317.0,20.0,2
94689356,3,261.0,56.0,2
94689356,3,219.0,42.0,2
94689356,3,205.0,14.0,2
94689356,3,202.0,3.0,2
94689356,3,199.0,3.0,2
94689356,3,198.0,1.0,2
94689356,3,195.0,3.0,2
94689356,3,193.0,2.0,2
94689356,3,191.0,2.0,2
94689356,3,189.0,2.0,2
94689356,3,188.0,1.0,2
94689356,3,187.0,1.0,2
94689356,3,185.0,2.0,2
94689356,3,175.0,10.0,2
94689356,3,168.0,7.0,2
94689356,3,164.0,4.0,2
94689356,3,162.0,2.0,2
94689356,3,155.0,7.0,2
94689356,3,153.0,2.0,2
94689356,3,148.0,5.0,2
94689356,3,147.0,1.0,2
94689356,3,117.0,30.0,2
94689356,3,112.0,5.0,2
94470220,3,600.0,0.0,4
94470220,3,599.0,1.0,4
94470220,3,595.0,4.0,4
94470220,3,593.0,2.0,4
94470220,3,591.0,2.0,4
94470220,3,585.0,6.0,4
94470220,3,581.0,4.0,4
94470220,3,578.0,3.0,4
94470220,3,576.0,2.0,4
94470220,3,574.0,2.0,4
94470220,3,573.0,1.0,4
94470220,3,571.0,2.0,4
94470220,3,569.0,2.0,4
94470220,3,567.0,2.0,4
94470220,3,563.0,4.0,4
94470220,3,559.0,4.0,4
94470220,3,551.0,8.0,4
94470220,3,544.0,7.0,4
94470220,3,531.0,13.0,4
94470220,3,519.0,12.0,4
94470220,3,514.0,5.0,4
94470220,3,512.0,2.0,4
94470220,3,506.0,6.0,4
94470220,3,495.0,11.0,4
94470220,3,476.0,19.0,4
94470220,3,472.0,4.0,4
94470220,3,471.0,1.0,4
94470220,3,469.0,2.0,4
94470220,3,467.0,2.0,4
94470220,3,464.0,3.0,4
94470220,3,459.0,5.0,4
94470220,3,457.0,2.0,4
94470220,3,455.0,2.0,4
94470220,3,450.0,5.0,4
94470220,3,441.0,9.0,4
94470220,3,392.0,49.0,4
94470220,3,388.0,4.0,4
94470220,3,383.0,5.0,4
94470220,3,375.0,8.0,4
94470220,3,372.0,3.0,4
94470220,3,359.0,13.0,4
94470220,3,357.0,2.0,4
94470220,3,356.0,1.0,4
94470220,3,353.0,3.0,4
94470220,3,352.0,1.0,4
94470220,3,351.0,1.0,4
94470220,3,349.0,2.0,4
94470220,3,346.0,3.0,4
94470220,3,343.0,3.0,4
94470220,3,341.0,2.0,4
94470220,3,339.0,2.0,4
94470220,3,338.0,1.0,4
94470220,3,337.0,1.0,4
94470220,3,336.0,1.0,4
94470220,3,335.0,1.0,4
94428127,17,600.0,0.0,2
94428127,17,599.0,1.0,2
94428127,17,597.0,2.0,2
94428127,17,596.0,1.0,2
94428127,17,586.0,10.0,2
94428127,17,584.0,2.0,2
94428127,17,582.0,2.0,2
94428127,17,578.0,4.0,2
94428127,17,574.0,4.0,2
94428127,17,571.0,3.0,2
94428127,17,556.0,15.0,2
94428127,17,553.0,3.0,2
94428127,17,540.0,13.0,2
94428127,17,539.0,1.0,2
94428127,17,537.0,2.0,2
94428127,17,530.0,7.0,2
94428127,17,523.0,7.0,2
94428127,17,517.0,6.0,2
94428127,17,505.0,12.0,2
94428127,17,493.0,12.0,2
94428127,17,489.0,4.0,2
94428127,17,469.0,20.0,2
94428127,17,442.0,27.0,2
94428127,17,439.0,3.0,2
94428127,17,433.0,6.0,2
94428127,17,416.0,17.0,2
94428127,17,394.0,22.0,2
94428127,17,381.0,13.0,2
94428127,17,375.0,6.0,2
94428127,17,370.0,5.0,2
94428127,17,362.0,8.0,2
94412714,3,600.0,0.0,1
94412714,3,598.0,2.0,1
94412714,3,596.0,2.0,1
94412714,3,593.0,3.0,1
94412714,3,590.0,3.0,1
94412714,3,588.0,2.0,1
94412714,3,586.0,2.0,1
94412714,3,583.0,3.0,1
94412714,3,581.0,2.0,1
94412714,3,579.0,2.0,1
94412714,3,578.0,1.0,1
94412714,3,575.0,3.0,1
94412714,3,574.0,1.0,1
94412714,3,570.0,4.0,1
94412714,3,564.0,6.0,1
94412714,3,561.0,3.0,1
94412714,3,555.0,6.0,1
94412714,3,549.0,6.0,1
94412714,3,537.0,12.0,1
94412714,3,530.0,7.0,1
94412714,3,528.0,2.0,1
94412714,3,524.0,4.0,1
94412714,3,512.0,12.0,1
94412714,3,488.0,24.0,1
94412714,3,483.0,5.0,1
94412714,3,472.0,11.0,1
94412714,3,463.0,9.0,1
94412714,3,460.0,3.0,1
94412714,3,450.0,10.0,1
94412714,3,444.0,6.0,1
94412714,3,442.0,2.0,1
94412714,3,437.0,5.0,1
94412714,3,434.0,3.0,1
94412714,3,421.0,13.0,1
94412714,3,407.0,14.0,1
94412714,3,406.0,1.0,1
94412714,3,404.0,2.0,1
94412714,3,403.0,1.0,1
94412714,3,397.0,6.0,1
94412714,3,388.0,9.0,1
94412714,3,382.0,6.0,1
94412714,3,301.0,81.0,1
94412714,3,300.0,1.0,1
94412714,3,299.0,1.0,1
94412714,3,294.0,5.0,1
94412714,3,293.0,1.0,1
94412714,3,291.0,2.0,1
94412714,3,290.0,1.0,1
94412714,3,287.0,3.0,1
94412714,3,284.0,3.0,1
94412714,3,279.0,5.0,1
94412714,3,278.0,1.0,1
94412714,3,238.0,40.0,1
94412714,3,236.0,2.0,1
94412714,3,228.0,8.0,1
94412714,3,226.0,2.0,1
94412714,3,217.0,9.0,1
94412714,3,216.0,1.0,1
94412714,3,210.0,6.0,1
94412714,3,208.0,2.0,1
94412714,3,203.0,5.0,1
94412714,3,194.0,9.0,1
94412714,3,175.0,19.0,1
94412714,3,173.0,2.0,1
94412714,3,171.0,2.0,1
94412714,3,166.0,5.0,1
94412714,3,164.0,2.0,1
94412714,3,163.0,1.0,1
94412714,3,161.0,2.0,1
94412714,3,159.0,2.0,1
94412714,3,157.0,2.0,1
94412714,3,154.0,3.0,1
94412714,3,152.0,2.0,1
94412714,3,149.0,3.0,1
94412714,3,145.0,4.0,1
94412714,3,142.0,3.0,1
94412714,3,139.0,3.0,1
94412714,3,136.0,3.0,1
94412714,3,135.0,1.0,1
94315551,17,600.0,0.0,0
94315551,17,593.0,7.0,0
94315551,17,592.0,1.0,0
94315551,17,590.0,2.0,0
94315551,17,588.0,2.0,0
94315551,17,587.0,1.0,0
94315551,17,528.0,59.0,0
94315551,17,524.0,4.0,0
94315551,17,519.0,5.0,0
94315551,17,488.0,31.0,0
94315551,17,486.0,2.0,0
94315551,17,472.0,14.0,0
94315551,17,459.0,13.0,0
94315551,17,431.0,28.0,0
94315551,17,430.0,1.0,0
94315551,17,423.0,7.0,0
94315551,17,381.0,42.0,0
94315551,17,379.0,2.0,0
94315551,17,376.0,3.0,0
94315551,17,374.0,2.0,0
94315551,17,352.0,22.0,0
94315551,17,351.0,1.0,0
94315551,17,342.0,9.0,0
94315551,17,335.0,7.0,0
94315551,17,334.0,1.0,0
94315551,17,329.0,5.0,0
94315551,17,327.0,2.0,0
94315551,17,322.0,5.0,0
94315551,17,318.0,4.0,0
94315551,17,310.0,8.0,0
94281233,17,600.0,0.0,4
94281233,17,598.0,2.0,4
94281233,17,540.0,58.0,4
94281233,17,535.0,5.0,4
94281233,17,504.0,31.0,4
94281233,17,493.0,11.0,4
94281233,17,490.0,3.0,4
94281233,17,487.0,3.0,4
94281233,17,477.0,10.0,4
94281233,17,474.0,3.0,4
94281233,17,470.0,4.0,4
94281233,17,465.0,5.0,4
94281233,17,464.0,1.0,4
94281233,17,460.0,4.0,4
94281233,17,453.0,7.0,4
94281233,17,442.0,11.0,4
94281233,17,435.0,7.0,4
94281233,17,394.0,41.0,4
94281233,17,390.0,4.0,4
94281233,17,379.0,11.0,4
94281233,17,369.0,10.0,4
94281233,17,360.0,9.0,4
94281233,17,344.0,16.0,4
94281233,17,331.0,13.0,4
94281233,17,312.0,19.0,4
94281233,17,298.0,14.0,4
94281233,17,286.0,12.0,4
94281233,17,275.0,11.0,4
94281233,17,265.0,10.0,4
94281233,17,262.0,3.0,4
94281233,17,150.0,112.0,4
94281233,17,139.0,11.0,4
94281233,17,119.0,20.0,4
94281233,17,118.0,1.0,4
94281233,17,104.0,14.0,4
93890395,2,600.0,0.0,0
93890395,2,598.0,2.0,0
93890395,2,597.0,1.0,0
93890395,2,586.0,11.0,0
93890395,2,581.0,5.0,0
93890395,2,579.0,2.0,0
93890395,2,576.0,3.0,0
93890395,2,572.0,4.0,0
93890395,2,563.0,9.0,0
93890395,2,558.0,5.0,0
93839765,3,600.0,0.0,2
93839765,3,599.0,1.0,2
93839765,3,597.0,2.0,2
93839765,3,595.0,2.0,2
93839765,3,593.0,2.0,2
93839765,3,590.0,3.0,2
93839765,3,588.0,2.0,2
93839765,3,586.0,2.0,2
93839765,3,585.0,1.0,2
93839765,3,580.0,5.0,2
93839765,3,573.0,7.0,2
93839765,3,572.0,1.0,2
93839765,3,568.0,4.0,2
93839765,3,565.0,3.0,2
93839765,3,560.0,5.0,2
93839765,3,554.0,6.0,2
93839765,3,552.0,2.0,2
93839765,3,544.0,8.0,2
93839765,3,534.0,10.0,2
93839765,3,533.0,1.0,2
93839765,3,531.0,2.0,2
93839765,3,522.0,9.0,2
93760583,3,600.0,0.0,3
93760583,3,598.0,2.0,3
93760583,3,596.0,2.0,3
93760583,3,595.0,1.0,3
93760583,3,593.0,2.0,3
93760583,3,592.0,1.0,3
93760583,3,590.0,2.0,3
93760583,3,587.0,3.0,3
93760583,3,584.0,3.0,3
93760583,3,581.0,3.0,3
93760583,3,577.0,4.0,3
93760583,3,574.0,3.0,3
93760583,3,548.0,26.0,3
93760583,3,546.0,2.0,3
93760583,3,532.0,14.0,3
93760583,3,526.0,6.0,3
93760583,3,524.0,2.0,3
93760583,3,521.0,3.0,3
93760583,3,519.0,2.0,3
93760583,3,514.0,5.0,3
93760583,3,508.0,6.0,3
93760583,3,499.0,9.0,3
93760583,3,487.0,12.0,3
93760583,3,484.0,3.0,3
93760583,3,481.0,3.0,3
93760583,3,479.0,2.0,3
93760583,3,477.0,2.0,3
93760583,3,473.0,4.0,3
93760583,3,464.0,9.0,3
93760583,3,461.0,3.0,3
93760583,3,459.0,2.0,3
93760583,3,431.0,28.0,3
93760583,3,426.0,5.0,3
93760583,3,410.0,16.0,3
93760583,3,405.0,5.0,3
93760583,3,399.0,6.0,3
93760583,3,391.0,8.0,3
93760583,3,384.0,7.0,3
93760583,3,381.0,3.0,3
93760583,3,374.0,7.0,3
93760583,3,362.0,12.0,3
93760583,3,344.0,18.0,3
93760583,3,334.0,10.0,3
93760583,3,327.0,7.0,3
93760583,3,319.0,8.0,3
93760583,3,314.0,5.0,3
93760583,3,306.0,8.0,3
93760583,3,299.0,7.0,3
93760583,3,295.0,4.0,3
93760583,3,290.0,5.0,3
93760583,3,282.0,8.0,3
93760583,3,280.0,2.0,3
93760583,3,277.0,3.0,3
93760583,3,267.0,10.0,3
93760583,3,263.0,4.0,3
93760583,3,259.0,4.0,3
93760583,3,257.0,2.0,3
93760583,3,252.0,5.0,3
93760583,3,248.0,4.0,3
93760583,3,244.0,4.0,3
93760583,3,239.0,5.0,3
93760583,3,238.0,1.0,3
93760583,3,235.0,3.0,3
93760583,3,231.0,4.0,3
93760583,3,227.0,4.0,3
93760583,3,224.0,3.0,3
93760583,3,217.0,7.0,3
93760583,3,212.0,5.0,3
93760583,3,204.0,8.0,3
93760583,3,203.0,1.0,3
93760583,3,202.0,1.0,3
93760583,3,198.0,4.0,3
93760583,3,187.0,11.0,3
93760583,3,185.0,2.0,3
93760583,3,179.0,6.0,3
93760583,3,173.0,6.0,3
93464069,17,600.0,0.0,2
93464069,17,599.0,1.0,2
93464069,17,596.0,3.0,2
93464069,17,592.0,4.0,2
93464069,17,591.0,1.0,2
93464069,17,588.0,3.0,2
93464069,17,586.0,2.0,2
93464069,17,585.0,1.0,2
93464069,17,562.0,23.0,2
93464069,17,555.0,7.0,2
93464069,17,541.0,14.0,2
93464069,17,532.0,9.0,2
93464069,17,515.0,17.0,2
93464069,17,492.0,23.0,2
93464069,17,479.0,13.0,2
93464069,17,454.0,25.0,2
93464069,17,415.0,39.0,2
93464069,17,394.0,21.0,2
93464069,17,390.0,4.0,2
93464069,17,353.0,37.0,2
93464069,17,348.0,5.0,2
93464069,17,337.0,11.0,2
93464069,17,335.0,2.0,2
93464069,17,334.0,1.0,2
93464069,17,328.0,6.0,2
93464069,17,327.0,1.0,2
93464069,17,326.0,1.0,2
93464069,17,324.0,2.0,2
93464069,17,320.0,4.0,2
93464069,17,317.0,3.0,2
93464069,17,315.0,2.0,2
93464069,17,314.0,1.0,2
93464069,17,312.0,2.0,2
93464069,17,311.0,1.0,2
93464069,17,310.0,1.0,2
93264681,6,600.0,0.0,0
93264681,6,573.0,27.0,0
93264681,6,562.0,11.0,0
93264681,6,560.0,2.0,0
93264681,6,557.0,3.0,0
93264681,6,555.0,2.0,0
93264681,6,551.0,4.0,0
93264681,6,547.0,4.0,0
93264681,6,545.0,2.0,0
93264681,6,543.0,2.0,0
93264681,6,542.0,1.0,0
93264681,6,540.0,2.0,0
93264681,6,525.0,15.0,0
93264681,6,522.0,3.0,0
93264681,6,513.0,9.0,0
93264681,6,504.0,9.0,0
93264681,6,498.0,6.0,0
93264681,6,495.0,3.0,0
93264681,6,490.0,5.0,0
93264681,6,485.0,5.0,0
93264681,6,482.0,3.0,0
93264681,6,476.0,6.0,0
93264681,6,471.0,5.0,0
93264681,6,457.0,14.0,0
93264681,6,444.0,13.0,0
93264681,6,440.0,4.0,0
93264681,6,438.0,2.0,0
93264681,6,437.0,1.0,0
93264681,6,432.0,5.0,0
93264681,6,428.0,4.0,0
93264681,6,420.0,8.0,0
93264681,6,415.0,5.0,0
93264681,6,413.0,2.0,0
93264681,6,409.0,4.0,0
93264681,6,405.0,4.0,0
93197280,2,600.0,0.0,4
93197280,2,598.0,2.0,4
93197280,2,594.0,4.0,4
93197280,2,590.0,4.0,4
93197280,2,585.0,5.0,4
93197280,2,578.0,7.0,4
